instance,runtime_sec
neos-738098.mps.gz,4.55
neos-780889.mps.gz,4.65
neos-787933.mps.gz,0.37
neos-799711.mps.gz,11.04
neos-799716.mps.gz,2.27
neos-807639.mps.gz,3.66
neos-820879.mps.gz,7.63
neos-824661.mps.gz,3.17
neos-826224.mps.gz,2.60
neos-826650.mps.gz,29.27
neos-827015.mps.gz,44.11
neos-827175.mps.gz,1.57
neos-829552.mps.gz,26.98
neos-831188.mps.gz,7.59
neos-848589.mps.gz,899.27
neos-850681.mps.gz,2.58
neos-859770.mps.gz,7.19
neos-860300.mps.gz,5.93
neos-872648.mps.gz,3601.24
neos-873061.mps.gz,3606.75
neos-876808.mps.gz,4.96
neos-885086.mps.gz,7.21
neos-885524.mps.gz,2.02
neos-911970.mps.gz,147.97
neos-913984.mps.gz,1.78
neos-914441.mps.gz,9.41
neos-932721.mps.gz,0.52
neos-933562.mps.gz,27.57
neos-933638.mps.gz,53.51
neos-933966.mps.gz,3.06
neos-935234.mps.gz,1812.33
neos-935769.mps.gz,62.36
neos-941313.mps.gz,73.72
neos-948346.mps.gz,26.14
neos-950242.mps.gz,25.45
neos-952987.mps.gz,3602.38
neos-953928.mps.gz,3.05
neos-954925.mps.gz,11.22
neos-956971.mps.gz,13.99
neos-957143.mps.gz,6.10
neos-957323.mps.gz,14.81
neos-960392.mps.gz,7.90
neos-983171.mps.gz,3046.41
neos16.mps.gz,1.03
neos17.mps.gz,3.87
neos18.mps.gz,3.79
neos2.mps.gz,2.06
neos22.mps.gz,0.66
neos4.mps.gz,1.20
neos5.mps.gz,40.07
neos6.mps.gz,13.14
neos8.mps.gz,0.70
neos859080.mps.gz,1.29
neos9.mps.gz,7.24
net12.mps.gz,33.70
netdiversion.mps.gz,68.95
newdano.mps.gz,405.43
nexp-150-20-1-5.mps.gz,0.42
nexp-150-20-8-5.mps.gz,216.35
nexp-50-20-1-1.mps.gz,0.38
nexp-50-20-4-2.mps.gz,1.15
nh97_potential.mps.gz,8.55
nh97_tension.mps.gz,2.46
no-ip-64999.mps.gz,20.06
no-ip-65059.mps.gz,11.92
noswot.mps.gz,37.42
npmv07.mps.gz,4.06
ns1111636.mps.gz,3600.80
ns1116954.mps.gz,28.75
ns1208400.mps.gz,62.39
ns1430538.mps.gz,3599.93
ns1644855.mps.gz,813.17
ns1760995.mps.gz,364.30
ns1830653.mps.gz,25.32
ns1952667.mps.gz,62.66
ns2034125.mps.gz,772.02
ns2071214.mps.gz,244.18
ns4-pr6.mps.gz,0.21
nsa.mps.gz,1.33
nsrand-ipx.mps.gz,31.94
nu120-pr12.mps.gz,1.25
nu120-pr9.mps.gz,515.55
nu25-pr12.mps.gz,2.90
nu4-pr9.mps.gz,22.02
nursesched-medium-hint03.mps.gz,3600.57
nursesched-medium04.mps.gz,40.52
nursesched-sprint-hidden09.mps.gz,10.00
nursesched-sprint-late03.mps.gz,11.44
nursesched-sprint02.mps.gz,3.57
nw04.mps.gz,5.10
ofi.mps.gz,166.56
ofi2.mps.gz,3600.00
oocsp-racks030e6cci.mps.gz,9.90
oocsp-racks030f7cci.mps.gz,7.82
opm2-z10-s4.mps.gz,3600.33
opm2-z12-s8.mps.gz,3600.57
opm2-z6-s1.mps.gz,7.92
opm2-z7-s8.mps.gz,29.13
opm2-z8-s0.mps.gz,79.01
opt1217.mps.gz,0.54
osorio-cta.mps.gz,0.96
p0201.mps.gz,0.40
p200x1188c.mps.gz,1.97
p2m2p1m1p0n100.mps.gz,4.56
p500x2988.mps.gz,20.68
p500x2988c.mps.gz,0.43
p500x2988d.mps.gz,0.25
pb-fit2d.mps.gz,118.43
pb-market-split8-70-4.mps.gz,3600.83
peg-solitaire-a3.mps.gz,1341.56
pg.mps.gz,3.29
pg5_34.mps.gz,6.74
physiciansched3-3.mps.gz,3600.44
physiciansched3-4.mps.gz,3600.42
physiciansched5-3.mps.gz,3605.77
physiciansched6-1.mps.gz,33.21
physiciansched6-2.mps.gz,6.35
pigeon-08.mps.gz,3.30
pigeon-10.mps.gz,0.15
pigeon-13.mps.gz,0.21
pigeon-16.mps.gz,0.31
pigeon-20.mps.gz,0.75
piperout-03.mps.gz,1.16
piperout-08.mps.gz,1.17
piperout-27.mps.gz,2.44
piperout-d20.mps.gz,2.84
piperout-d27.mps.gz,6.14
pk1.mps.gz,14.26
ponderthis0517-inf.mps.gz,0.16
probportfolio.mps.gz,3602.46
prod1.mps.gz,2.69
prod2.mps.gz,10.57
proteindesign121hz512p9.mps.gz,3286.03
proteindesign121pgb11p9.mps.gz,1719.31
proteindesign122trx11p8.mps.gz,2931.38
pw-myciel4.mps.gz,4.12
pythago7824.mps.gz,3600.33
qap10.mps.gz,9.51
qiu.mps.gz,3.74
qnet1.mps.gz,0.98
qnet1_o.mps.gz,0.63
queens-30.mps.gz,3600.54
r50x360.mps.gz,8.75
radiationm18-12-05.mps.gz,1021.69
radiationm40-10-02.mps.gz,3302.17
rail01.mps.gz,554.02
rail02.mps.gz,3600.80
rail03.mps.gz,3601.11
rail507.mps.gz,33.73
railway_8_1_0.mps.gz,2.43
ran12x21.mps.gz,6.73
ran13x13.mps.gz,6.25
ran14x18-disj-8.mps.gz,101.40
rd-rplusc-21.mps.gz,247.05
reblock115.mps.gz,2263.22
reblock166.mps.gz,69.21
reblock354.mps.gz,3605.27
reblock420.mps.gz,465.07
rentacar.mps.gz,0.47
rlp1.mps.gz,0.31
rmatr100-p10.mps.gz,4.79
rmatr100-p5.mps.gz,8.84
rmatr200-p10.mps.gz,3600.73
rmatr200-p20.mps.gz,3606.73
rmatr200-p5.mps.gz,2514.39
rocI-3-11.mps.gz,2.63
rocI-4-11.mps.gz,19.28
rocII-5-11.mps.gz,439.11
rococoB10-011000.mps.gz,882.13
rococoC10-001000.mps.gz,27.68
rococoC11-010100.mps.gz,3600.19
rococoC11-011100.mps.gz,1707.14
rococoC12-010001.mps.gz,3600.69
roi2alpha3n4.mps.gz,55.98
roi5alpha10n8.mps.gz,1088.42
roll3000.mps.gz,7.21
rout.mps.gz,2.40
rpp22falsei.mps.gz,2.43
rvb-sub.mps.gz,3600.49
s100.mps.gz,3601.52
s1234.mps.gz,3601.80
s250r10.mps.gz,3604.54
s55.mps.gz,6.44
satellites2-25.mps.gz,763.69
satellites2-40.mps.gz,392.50
satellites2-60-fs.mps.gz,813.90
satellites3-25.mps.gz,3600.34
satellites4-25.mps.gz,3600.29
savsched1.mps.gz,672.69
sct2.mps.gz,10.65
sct31.mps.gz,3605.37
sct32.mps.gz,3608.60
set3-10.mps.gz,3602.16
set3-15.mps.gz,3601.57
set3-20.mps.gz,3602.85
seymour.mps.gz,2496.49
seymour1.mps.gz,7.64
shiftreg1-4.mps.gz,147.72
shiftreg2-7.mps.gz,3605.79
shiftreg5-1.mps.gz,3600.34
shipschedule3shipsi.mps.gz,0.51
shipschedule6shipsmixi.mps.gz,1.86
shipschedule8shipsmixuci.mps.gz,5.51
shs1023.mps.gz,3601.15
sing326.mps.gz,745.53
sing44.mps.gz,2786.19
snip10x10-35r1budget17.mps.gz,3600.44
snp-02-004-104.mps.gz,39.68
sorrell3.mps.gz,1432.40
sorrell4.mps.gz,3601.54
sorrell8.mps.gz,3607.19
sp150x300d.mps.gz,0.17
sp97ar.mps.gz,669.85
sp97ic.mps.gz,941.43
sp98ar.mps.gz,172.64
sp98ic.mps.gz,84.40
sp98ir.mps.gz,10.50
splice1k1.mps.gz,3600.46
splice1k1i.mps.gz,3601.04
square23.mps.gz,6.28
square31.mps.gz,34.58
square37.mps.gz,122.40
square41.mps.gz,246.21
square47.mps.gz,1771.62
stein15inf.mps.gz,0.33
stein45inf.mps.gz,0.30
stein9inf.mps.gz,0.25
stoch-vrpvrp-s5v2c8vrp-v2c8i.mps.gz,3607.84
stp3d.mps.gz,3600.65
supportcase1.mps.gz,3600.28
supportcase10.mps.gz,3600.29
supportcase11.mps.gz,302.21
supportcase12.mps.gz,3603.80
supportcase14.mps.gz,0.49
supportcase16.mps.gz,0.50
supportcase17.mps.gz,3.04
supportcase18.mps.gz,43.23
supportcase19.mps.gz,3603.37
supportcase2.mps.gz,3602.50
supportcase20.mps.gz,113.68
supportcase21i.mps.gz,1.82
supportcase25.mps.gz,2952.48
supportcase26.mps.gz,322.19
supportcase27i.mps.gz,1.95
supportcase28i.mps.gz,15.32
supportcase29.mps.gz,37.67
supportcase3.mps.gz,3599.75
supportcase33.mps.gz,24.30
supportcase34.mps.gz,10.82
supportcase37.mps.gz,23.58
supportcase4.mps.gz,84.67
supportcase40.mps.gz,231.07
supportcase42.mps.gz,310.65
supportcase43.mps.gz,3.03
supportcase6.mps.gz,146.21
supportcase7.mps.gz,25.88
swath.mps.gz,3600.00
swath1.mps.gz,1.17
swath2.mps.gz,3.18
swath3.mps.gz,8.96
t11nonreg.mps.gz,3600.00
ta1-UUM.mps.gz,16.12
ta2-UUE.mps.gz,1.70
tanglegram4.mps.gz,0.39
tanglegram6.mps.gz,0.15
tbfp-bigm.mps.gz,1957.12
tbfp-network.mps.gz,97.47
thor50dday.mps.gz,3600.82
timtab1.mps.gz,32.58
timtab1CUTS.mps.gz,13.01
toll-like.mps.gz,47.22
tpl-tub-ss16.mps.gz,3600.00
tr12-30.mps.gz,73.68
traininstance2.mps.gz,2700.60
traininstance6.mps.gz,19.25
transportmoment.mps.gz,48.62
trento1.mps.gz,289.22
triptim1.mps.gz,42.19
triptim2.mps.gz,3600.38
triptim4.mps.gz,3600.89
triptim7.mps.gz,3600.14
triptim8.mps.gz,3600.34
tw-myciel4.mps.gz,3604.57
uc720-7-4-4-8.mps.gz,3600.00
uccase12.mps.gz,5.01
uccase7.mps.gz,3601.97
uccase8.mps.gz,118.80
uccase9.mps.gz,3306.65
uct-subprob.mps.gz,389.92
umts.mps.gz,234.50
unitcal_7.mps.gz,41.53
usAbbrv-8-25_70.mps.gz,3600.00
usafa.mps.gz,3604.16
v150d30-2hopcds.mps.gz,3600.00
van.mps.gz,3600.49
var-smallemery-m6j6.mps.gz,138.63
vpphard.mps.gz,88.25
vpphard2.mps.gz,10.06
wachplan.mps.gz,840.43
wnq-n100-mw99-14.mps.gz,3605.75
woodlands09.mps.gz,3601.11
